2015-04-30 13:20:51 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-04-30 13:21:05 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-04-30 13:21:10 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-04-30 13:21:24 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-04-30 13:21:25 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-04-30 13:21:33 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-01 10:16:47 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-05-01 10:17:03 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-05-01 22:45:05 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-05-01 22:46:54 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-05-08 17:29:28 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-05-09 10:25:02 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-09 15:34:28 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-09 15:34:30 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-09 15:34:36 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-09 15:34:53 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-09 15:35:10 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-09 15:35:22 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-09 15:35:23 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-14 11:52:57 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-05-14 13:44:10 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-05-15 16:04:02 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 18:47:30 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-05-15 18:50:41 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-05-15 18:55:29 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 18:55:31 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 18:57:22 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 18:57:23 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:30:30 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 19:30:42 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 19:38:09 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 19:52:28 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:53:07 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:53:08 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:53:14 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:54:44 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:54:44 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 227]
2015-05-15 19:54:45 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:55:37 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:55:37 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 462]
2015-05-15 19:55:37 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 19:55:54 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:56:04 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:56:06 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:56:14 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:56:35 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:56:35 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 102]
2015-05-15 19:56:35 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:56:46 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:57:33 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:57:33 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 102]
2015-05-15 19:57:33 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:57:39 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:57:42 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:57:44 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:58:26 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:58:26 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 195]
2015-05-15 19:58:26 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 19:59:15 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 20:02:13 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 20:03:04 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 20:05:50 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-15 20:06:00 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 20:06:02 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 20:06:59 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 20:07:38 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 20:07:40 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 20:07:45 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 20:07:55 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 20:08:00 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 20:08:01 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 20:08:11 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 21:29:15 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 21:33:01 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 21:33:01 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 227]
2015-05-15 21:33:02 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 21:33:35 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 21:33:36 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 21:33:56 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-15 21:34:51 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 21:35:14 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 21:35:14 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 102]
2015-05-15 21:35:14 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 21:35:25 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 21:35:31 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 21:35:32 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-15 21:35:43 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 09:45:14 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 09:45:15 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 09:45:23 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 09:45:26 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 09:45:27 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 09:45:34 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 09:46:30 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:05:06 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:05:54 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:05:54 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 227]
2015-05-18 10:05:54 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:07:31 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:07:31 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 462]
2015-05-18 10:07:31 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:07:43 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:07:45 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:08:02 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-18 10:08:07 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:08:28 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:08:28 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 102]
2015-05-18 10:08:28 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:08:32 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:08:32 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 195]
2015-05-18 10:08:32 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:08:36 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:08:38 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:08:50 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-18 10:38:32 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-18 12:03:38 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-05-18 12:32:20 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-05-22 09:46:18 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-05-22 09:49:08 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 09:50:24 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 09:51:14 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 11:21:06 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:21:07 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:21:19 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:22:12 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:22:16 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:22:17 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:23:21 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:23:23 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:23:34 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:23:55 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:23:56 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:24:06 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:28:26 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:28:51 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:28:53 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:01 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:18 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:18 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 462]
2015-05-22 11:29:18 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:30 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:30 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 462]
2015-05-22 11:29:30 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:35 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:37 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:49 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:29:55 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:29:56 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:29:59 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:30:07 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
